gaia_source_id,ra,dec,phi1,phi2,pmra,pmra_error,pmdec,pmdec_error,vel_calib,vgsr,vel_calib_std,feh50,feh_calib_std,bhb_dist
5651802268589433984,137.3910125,-23.190986111111112,-1.8078994831963193,0.22125304117093436,-0.5942245751816494,0.264308363199234,-1.591005861999623,0.2202204465866089,268.69599852840236,44.503307827111485,4.498171713733409,-1.227820828252581,0.6160198596334364,nan
5688340414370036608,142.95518333333334,-16.001872222222225,7.084104783211752,0.42956029621317593,-0.8512682575954372,0.12989744544029236,-1.9247770827513886,0.10164140909910202,270.33760188597637,62.43816657255263,6.2697410088607946,-1.849977218683208,0.40302010830530827,28.62920352192358
5648665258837003264,133.39201666666665,-28.22019166666667,-7.980779425449875,-0.1747086833950554,-0.4901939385107985,0.20265066623687744,-1.6417165473061903,0.2165008783340454,276.88497144695896,44.31072708138328,8.235547367461871,-2.51510180239418,0.413899450364258,nan
5651736675850325504,137.1379875,-23.90559166666667,-2.511605661075984,-0.0419243553089076,-0.7577967008548827,0.1914968341588974,-1.207806300298149,0.18414801359176636,259.3467657988516,33.86683917779257,5.994255689986599,-1.8721047562343447,0.5586804081791855,nan
5688340757967429248,142.98982916666665,-15.991983333333334,7.111868630790217,0.4086755770613185,-1.1771712439434485,0.2697838842868805,-1.8946267493187394,0.18718691170215607,269.7296287695547,61.8691372169591,8.269029750369663,-2.366588649180268,0.4440760855930304,nan
5690782395335674624,146.59425,-12.577427777777778,11.92758734941694,-0.4066588062409776,-1.1637923061358655,0.3185169994831085,-1.922481852838945,0.379305362701416,267.1637591845156,69.41514502170503,5.28642660519956,-2.10011338523773,0.4427776411037582,nan
5641310458062932352,131.92666666666668,-30.264175,-10.365245561437636,-0.5309502299784116,-0.41175187219080056,0.12358961999416351,-1.2650979178805177,0.15089352428913116,260.7807244210136,25.51214940968231,5.504356589882793,-3.0469290240047036,0.443452177946615,nan
5642511193480231680,132.63306666666668,-29.20266388888889,-9.160484083923398,-0.3036443196785507,-0.4031952478983505,0.059047818183898926,-1.1345083049446565,0.0685524269938469,252.84452789478252,18.927140599848457,1.4548764988612273,-1.9739082297196835,0.1310826598532944,nan
5651737912800928896,137.12390833333333,-23.85191388888889,-2.477643135545921,0.0015910661926665387,-0.6154521172900929,0.09838876128196716,-1.3165607245761546,0.0957426056265831,269.4440443015668,44.05313315404098,2.068063919969309,-2.0749620923240393,0.3817191986846031,nan
5681926280146313600,141.66136666666668,-17.767980555555557,4.928192594520704,0.366399759643937,-0.8406789631956063,0.04034237936139107,-1.7030393523391822,0.037649963051080704,275.8861602474351,63.547820623848196,0.7375725052858865,-2.5093102003772896,0.06008604441609244,nan
5642463227288105600,132.37405833333332,-29.596419444444443,-9.606310850516774,-0.38854382321390524,-0.4275891925144917,0.0970979556441307,-1.1341290855721642,0.1350599080324173,246.45281250734388,12.022220954950768,2.423709128502525,-2.4348862709603405,0.17970231713296766,nan
5642512426131653504,132.61354999999998,-29.135677777777776,-9.120654832231175,-0.2471533981136616,-0.6305461102339606,0.25088831782341003,-1.2979899188158992,0.2829587161540985,263.4633220605992,29.635687627700577,12.004216944527359,-1.3951343344683411,0.5773867823431614,nan
5650984064436713088,135.7798416666667,-25.341794444444446,-4.404507739858906,0.01969777315525832,-0.6545781422481759,0.10475847870111465,-1.2750392996829916,0.08509761840105057,275.112354535469,47.037852099750495,4.14444196203298,-1.7931925176542098,0.39678133125831744,nan
5678932855444130688,143.37069583333331,-17.651080555555556,5.993912455432371,-0.87028841053219,-0.7873463364389692,0.23117181658744812,-1.685179341069187,0.1743258833885193,276.41134540688336,65.10500078791887,6.4791312961548035,-2.460261014584038,0.4447966159863895,nan
3770788802633746688,148.5209166666667,-9.986241666666666,15.134253104088737,-0.4438852257041303,-0.9924028730292108,0.22306595742702484,-1.9754655643389913,0.20235005021095276,272.9216071792051,83.14160158246497,15.044073056400043,-1.7115655055695245,0.5846318100415081,nan
5639612983910497792,130.9843833333333,-31.709672222222228,-11.985593744177018,-0.872723512207533,-0.4354860260941864,0.026306940242648125,-1.0932226573383188,0.03186925873160362,252.88471516367943,15.938287520486682,0.7257421649207594,-2.503076004444744,0.04333981319083393,nan
5648858807243167232,133.936575,-27.371836111111115,-7.021411639838335,0.002415235705746682,-0.16660899870255583,0.20722448825836182,-1.325957897457132,0.21909615397453308,260.2073929808638,28.86402693981495,3.695910796716439,-2.535562960348143,0.29561976218459524,nan
5681333467284895744,141.02764166666668,-18.919755555555557,3.64636257097941,0.15345509912526856,-1.1917479754232714,0.2345159500837326,-1.614629408568697,0.15584811568260193,295.7686406389829,80.77246124073767,11.845738243978778,-2.5141875453099845,0.6536214310929671,nan
5681928925846184448,141.56626666666668,-17.791305555555557,4.8551443263562275,0.42478623800121507,-0.8992947752202594,0.08234194666147232,-1.6214008813209988,0.08648084104061127,273.89648406561963,61.46915454776675,1.4677347739069235,-2.0754949063464028,0.13480069915840293,nan
3770483344560420352,149.74440833333335,-9.309091666666665,16.38261277469562,-1.039934345400743,-1.1393336103733134,0.2732764780521393,-2.457692365038788,0.34414130449295044,266.5955643004493,79.57947896938842,4.756132362215761,-2.1115161629721237,0.4807802769807457,nan
5642628978661691008,133.14405,-28.804055555555557,-8.567254236850983,-0.3854910466948801,-0.48818750034666714,0.05355434492230415,-1.31338085758597,0.0571158342063427,263.1762713183068,29.792677751017067,1.1211199595413517,-2.350186688276204,0.11112509528829093,nan
5649076270026290176,133.7161125,-26.93216388888889,-6.8104974641194715,0.4352073272687415,-0.06166449380286415,0.2641766369342804,-1.6657784325188352,0.31240642070770264,265.4378444014133,34.73612716372435,6.360316483771684,-1.9488782960222926,0.36266226102159616,nan
5679788790887322752,140.424925,-19.511558333333333,2.83085265474328,0.24882456422033442,-0.9691834319863465,0.23624621331691742,-1.3887077810087918,0.16298463940620422,280.860133817556,64.44085844763813,5.680770343982005,-2.3031452802466146,0.3792432116151898,nan
5688746649557013760,144.78808333333333,-14.610222222222223,9.251898851982828,-0.1726360106248733,-1.0732222499294015,0.13012811541557312,-1.8735031318164472,0.11668712645769119,279.28059786691415,75.53462749233665,3.072860802323635,-1.9212267712084077,0.26164562812717107,29.135166797522697
5641173706306020480,131.49330416666666,-30.92150555555556,-11.106157904510237,-0.680450093898793,-0.4886990383647859,0.10484124720096588,-1.270850910600536,0.1306373029947281,253.6472433334162,17.59280906923854,11.306747148826206,-1.690971723448663,0.3663453493227911,32.864338127598145
5641649515660028032,133.48760416666667,-30.03670555555556,-9.315643523432724,-1.4097151708747928,-0.36188459774044224,0.22877676784992218,-1.1594611481179102,0.30549854040145874,256.67259841291434,21.670354911373465,15.483240208773076,-2.043747525845761,0.6976891095778265,nan
5642514350275324032,132.50196666666668,-29.1179,-9.170549115954644,-0.16155180158576615,-0.3856766694472935,0.08158853650093079,-1.2001029729805333,0.09933115541934967,254.06965488118487,20.26808699566078,2.4391658987826714,-2.2211585920500294,0.1711257721103634,nan
5675967678742833792,138.398875,-22.291663888888888,-0.5262322198605326,0.047818199278792516,-0.6287017616117292,0.04343019053339958,-1.4362706335149262,0.034417908638715744,272.049610022,49.69460284010202,0.7478126674804161,-2.566429363202026,0.0678937990982663,nan
5676160196356213888,138.7935791666667,-21.514741666666666,0.31155564898905874,0.2371146298974251,-0.5648225826918423,0.17067833244800568,-1.486932714523439,0.14660975337028503,276.63309129164554,55.81553350187619,4.419495496929607,-2.5341827020047347,0.3140917755660703,nan
5679789104419922560,140.53734583333335,-19.529283333333336,2.880952611279203,0.1537901257733905,-0.758208542380525,0.038307253271341324,-1.5635190290078125,0.025691289454698563,277.0148457255492,60.60007286042236,0.7288005092654322,-2.5773434768178545,0.042220537713340854,nan
5642036681192404736,131.74834166666665,-30.355555555555558,-10.535140826308508,-0.4744819363585325,-0.22451875709735986,0.10797847807407379,-1.0726240984982893,0.12554863095283508,259.7547327781877,24.38085572591214,3.120975582857829,-1.943712003006917,0.2369990436122916,nan
5642516141275367680,132.59875833333334,-29.082844444444447,-9.088910844019633,-0.20298655881090188,-0.5299272497347826,0.19198539853096008,-1.3193078426023779,0.21641060709953308,262.341522026687,28.584904022215966,6.95718817620421,-2.7998291265671282,0.4124152118790554,nan
5648866366387044992,134.13124166666668,-27.252058333333334,-6.8185940977406405,-0.05352063729319301,-0.4480066003899031,0.1125883087515831,-1.3626501675042042,0.12448833882808685,251.10282979409465,19.944052712560136,9.569569981927252,-2.002162297364809,0.32224013296759263,33.70895178630434
5649429659937912704,135.50674583333333,-25.900719444444448,-4.993379749635668,-0.1423586072698273,-0.38740259362295415,0.11192405968904495,-1.3065027131447158,0.09460754692554474,262.6435923433694,33.649727254571985,2.699177108385203,-2.4799128955218754,0.2443147496828955,nan
5681445892348059648,141.45292916666668,-18.50366111111111,4.221139451969409,0.08259275069241931,-0.6987261504690787,0.22153165936470032,-1.5219962193814935,0.16002531349658966,272.41894048271666,58.44902782473096,5.304728550638605,-2.1807123536712183,0.36942761901330484,nan
5691579644344658560,145.65323333333333,-12.311269444444445,11.60724311769862,0.4947909524140404,-0.908638341049246,0.11721483618021011,-1.9900990657009154,0.10569439828395844,306.68825490256893,108.98978892062516,18.99027596786912,-2.4535355223957516,0.7854775152867077,28.253552619330485
5641315405865157504,132.27945833333334,-30.18390277777778,-10.105310697090069,-0.7093021602421042,-0.37568743339152355,0.09423048049211502,-1.2525270331167295,0.1213337853550911,258.1004092189911,22.91875111166226,2.2972718217047086,-2.684504229953477,0.2565968995750772,nan
5639159809015483136,130.24412083333334,-33.522125,-13.756301068394135,-1.6074357717550751,-0.2899703328485349,0.18844521045684814,-1.156451133838561,0.20627067983150482,252.33056917081063,13.487894131850197,5.59284794815438,-2.2887508061007065,0.6164300560213289,nan
5639514199652425856,130.51309583333335,-32.48688888888889,-12.832511808391853,-1.088124896658995,0.23475641424313493,0.3035859167575836,-0.44675947661312937,0.36253154277801514,243.67868177078074,5.903476357219461,7.845054872247059,-2.5909211274011157,0.6418385129925069,nan
5676602818506551424,139.58558333333335,-20.706244444444444,1.4031624666216282,0.14788266357064186,-0.6812922383634479,0.15641580522060394,-1.3611466646381054,0.13750432431697845,273.3826598545175,54.332555868324846,5.515903434110307,-2.267845282571297,0.29670595111361225,nan
5691989109346697216,146.23294166666668,-11.887372222222222,12.282469969604678,0.282484317584607,-1.2869591274469752,0.4640851616859436,-2.3152868296011966,0.6620426774024963,257.3387403470015,61.06501257394223,10.790642632052643,-1.81593717528005,0.4247789408504567,nan
5649482367775344256,135.6982541666667,-25.407444444444444,-4.501952428883434,0.03546350425812242,-0.5939090524344474,0.1078847274184227,-1.4058887143185683,0.0881255567073822,270.4708308800864,42.28087375436556,5.750036163005454,-2.7423653113376703,0.40131687766245855,nan
5681499459181051648,141.6346625,-18.014227777777776,4.716034845426431,0.2388306943530992,-0.7588530092011267,0.06404291093349457,-1.7156433653634453,0.06688150763511658,275.8203845468191,62.94953420067992,1.0763124417354983,-2.2359936463319845,0.0957860675103632,nan
5681571859444889472,141.32923333333332,-17.65642777777778,4.827110775695163,0.6862893988425346,-0.8138955613551149,0.02528255805373192,-1.6924920756289032,0.020350145176053047,273.67801844902027,61.441239242971676,0.6847050739923988,-2.471000009378792,0.025215435038205315,nan
5639625353412084480,130.7420625,-31.645102777777776,-12.073563114614863,-0.6753444982548309,-0.436167323757494,0.11579807102680206,-0.9991732469600344,0.13054247200489044,262.1751484653433,25.325953292790956,4.576099345146384,-2.587744033195168,0.3329154843850703,nan
5676608148561495936,139.4536541666667,-20.6009,1.4112205358666852,0.3099704176057775,-0.7217514411189483,0.06268993020057678,-1.5600395754955927,0.05288568139076233,276.5029760068084,57.615572527107076,1.9255390995102026,-2.5453898079572967,0.20234862678023685,nan
5679793395092277376,140.4535,-19.45838888888889,2.8894710928167933,0.25962353805982896,-1.10866720232425,0.20071469247341156,-1.5410861719363085,0.1309785544872284,279.255733196047,62.953492284175354,4.228970281036016,-2.2590387544970163,0.33837639695863225,nan
5681341610543014400,141.1455125,-18.810477777777777,3.800799269037631,0.13038890439262765,-0.8834734209588089,0.2286621332168579,-1.7641758702729178,0.14953236281871796,270.19475116746844,55.46849546078687,3.884602649649006,-2.314679019734795,0.3512829183939261,nan
5691174268151733760,146.8843916666667,-12.169352777777778,12.42438202910877,-0.39966639452234365,-1.0802763743769686,0.10484107583761215,-2.0308267849001265,0.08639977127313614,271.6715994921837,75.12887949578294,4.944527441002898,-2.3256475544083157,0.3540321955517337,27.014754535530884
5641129828914220800,130.9681125,-31.43547777777778,-11.788894314773644,-0.681173933309233,-0.5718055828705365,0.1964995115995407,-0.6761585776023675,0.25630897283554077,252.07255915960025,15.446553836912102,5.564871169939617,-1.730757166812579,0.5501627560318773,nan
5648682168124191616,133.98848333333333,-28.071769444444445,-7.528814736842769,-0.4819050748410062,-0.5934890541566377,0.17741473019123077,-1.2105770571891434,0.19944104552268982,266.2566006509469,33.909230612027045,3.3685009572558995,-1.8138476223385045,0.1996100946573262,nan
5651126378176101248,136.49903333333336,-24.61308888888889,-3.427970890893669,-0.02917042492233533,-0.36784722688749494,0.14967159926891327,-1.3780096956196863,0.11904619634151459,281.3033746971414,54.5210691808463,16.72641400687234,-0.3605907358450406,1.2216017769209386,32.4710746969557
5651184858450643968,136.02881250000002,-24.954341666666668,-3.9616315759228473,0.0887814031707416,-0.48397791762848985,0.07504545152187347,-1.4440835014358395,0.08936353772878647,270.7115459693851,43.29748766724569,3.146098696030319,-2.5540256170188655,0.2922433541475057,nan
5676720500609427584,140.34750416666668,-20.254797222222223,2.195684940262663,-0.1439457014475374,-0.695593973364554,0.07713595777750015,-1.5363412674651933,0.05771470442414284,271.8558445813102,53.934727493607,1.0765305606091464,-2.649375734082021,0.1411658144881335,nan
5679794047927322368,140.492425,-19.396036111111112,2.9613175320161425,0.2682027631901746,-0.7740918085664404,0.11657141894102097,-1.589377122577921,0.07594531774520874,272.1436534628772,55.98089122851812,3.4800938011411784,-2.0061046022999856,0.21505816795189905,30.133941232691022
5682074164460172544,142.53268749999998,-17.068738888888888,5.985990089454591,0.11904940973303009,-0.9755764697984648,0.40590032935142517,-1.3936763963658707,0.49878647923469543,285.1573288776416,74.70386901690068,14.250291457463142,-1.658362442758314,0.5746148683448332,nan
5689062690430627712,144.75810416666667,-14.044044444444445,9.692685282647652,0.18388737874667754,-1.0062154102804555,0.07679634541273117,-1.8517476319040318,0.09386295825242996,280.6345988356537,78.20241800419427,1.6823492243299512,-2.797587585538923,0.15693636716227474,nan
5691397709530736896,147.82855416666666,-11.244422222222223,13.714167165000399,-0.6160074606031778,-1.0846784952054773,0.11956817656755447,-1.8656017642262563,0.09643607586622238,275.6971410451779,82.14909067882712,5.781805596315331,-1.505393727183789,0.3381756358221437,27.42516014135829
5649309332132813568,135.06432083333334,-26.505877777777776,-5.71307852699775,-0.2187044681011581,-0.6112899889546647,0.11578410118818283,-1.2890047464092,0.09933794289827347,264.69002211567545,34.71534323598732,1.9566727579302674,-2.1976374643717316,0.25777998386472206,nan
5688575331901188352,143.4126,-15.023497222222222,8.132995919575965,0.6562826733419534,-1.2182010281503262,0.1826736032962799,-1.598994704898163,0.13446581363677979,274.9261931243397,69.47719550762253,10.412941241844898,-1.5036920967200675,0.5328207019440935,nan
5692178878182059136,147.54107083333335,-10.75276388888889,13.951417789931444,-0.10114776591865385,-1.1169972464404108,0.11713454127311707,-2.18997772131973,0.09006452560424805,268.1085449342573,75.61056251178002,6.42679158633652,-1.4287808933674393,0.44783126392434824,26.980050733886145
5639352223552971776,130.12696666666668,-33.38878611111111,-13.72185737821022,-1.4457338770195594,-0.5864730393516681,0.29793041944503784,-0.9855813192548404,0.3187391757965088,247.28574236111422,8.59419874933829,6.225260994941175,-2.4212673657880908,0.680503648373145,nan
5642053934080579200,131.60855416666666,-30.214538888888885,-10.507911077291698,-0.290864846988293,-0.3884451694837829,0.027939340099692345,-1.2019494785391154,0.03531646728515625,250.72491246445426,15.536290372712102,0.9845735669445673,-2.439502299165884,0.10118423029427068,nan
5688505547272351104,143.8228625,-15.280627777777777,8.160445802444993,0.18492479313995303,-0.7745551630844716,0.12319277971982956,-1.7417556157148237,0.12590600550174713,265.86751519601756,60.040208896206195,3.261306199346387,-2.207929919492496,0.22319092407428123,29.242506076035227
5639411120445952128,130.3058375,-32.73786666666667,-13.136137937720111,-1.1243718777423881,-0.2951433343775254,0.24701540172100067,-0.9498511915328339,0.2855994403362274,248.20827833192567,10.182965437688495,4.846090820508508,-1.623045553790793,0.5632528816988716,nan
5678332075418486784,141.2813541666667,-18.978627777777778,3.744035914860159,-0.07349889216731231,-0.8437296308866559,0.0999942496418953,-1.5115898119972764,0.07399703562259674,279.0432806815021,64.02552264964635,7.007389699679316,-2.18005143607845,0.6538674613964653,27.547054479438568
5688634739889664384,144.66157916666668,-15.327266666666667,8.60018307189088,-0.4956998575706233,-0.7295063244249025,0.3297334611415863,-1.5292640254806662,0.25960254669189453,273.7411165425737,68.26585661253122,6.377299249711935,-2.346832349095221,0.35211105607220367,nan
5692053125835092736,146.54161666666667,-11.297402777777778,12.938105258097083,0.3807326239256431,-1.349246822838154,0.3582468628883362,-1.6863607675074797,0.2580408453941345,252.83954060226756,58.25680147030579,14.128228208677147,-2.182016260963035,0.6289352339448425,nan
